date,ticker,close
2025-10-01,AAPL,254.9640350341797
2025-10-02,AAPL,256.6408386230469
2025-10-03,AAPL,257.5291442871094
2025-10-06,AAPL,256.20166015625
2025-10-07,AAPL,255.99209594726562
2025-10-08,AAPL,257.569091796875
2025-10-09,AAPL,253.55670166015625
2025-10-10,AAPL,244.80340576171875
2025-10-13,AAPL,247.18885803222656
2025-10-14,AAPL,247.29864501953125
2025-10-15,AAPL,248.86566162109375
2025-10-16,AAPL,246.97926330566406
2025-10-17,AAPL,251.81002807617188
2025-10-20,AAPL,261.7411193847656
2025-10-21,AAPL,262.27008056640625
2025-10-22,AAPL,257.9583435058594
2025-10-23,AAPL,259.0861511230469
2025-10-24,AAPL,262.3200378417969
2025-10-27,AAPL,268.2986145019531
2025-10-28,AAPL,268.4882507324219
2025-10-29,AAPL,269.1869201660156
2025-10-30,AAPL,270.8836669921875
2025-10-31,AAPL,269.85565185546875
2025-11-03,AAPL,268.53814697265625
2025-11-04,AAPL,269.5262756347656
2025-11-05,AAPL,269.6260986328125
2025-11-06,AAPL,269.25677490234375
2025-11-07,AAPL,267.9592590332031
2025-11-10,AAPL,269.1781311035156
2025-11-11,AAPL,274.99267578125
2025-11-12,AAPL,273.21435546875
2025-11-13,AAPL,272.6948547363281
2025-11-14,AAPL,272.15533447265625
2025-11-17,AAPL,267.2099609375
2025-11-18,AAPL,267.19000244140625
2025-11-19,AAPL,268.3089294433594
2025-11-20,AAPL,266.0010986328125
2025-11-21,AAPL,271.2361755371094
2025-11-24,AAPL,275.6620788574219
2025-11-25,AAPL,276.7110900878906
2025-11-26,AAPL,277.29052734375
2025-11-28,AAPL,278.5893249511719
2025-12-01,AAPL,282.8353576660156
2025-12-02,AAPL,285.9224548339844
2025-12-03,AAPL,283.8843688964844
2025-12-04,AAPL,280.4375915527344
2025-12-05,AAPL,278.5193786621094
2025-12-08,AAPL,277.6302185058594
2025-12-09,AAPL,276.9208679199219
2025-12-10,AAPL,278.5193786621094
2025-12-11,AAPL,277.77008056640625
2025-12-12,AAPL,278.0198669433594
2025-12-15,AAPL,273.8537292480469
2025-12-16,AAPL,274.353271484375
2025-12-17,AAPL,271.58587646484375
2025-12-18,AAPL,271.935546875
2025-12-19,AAPL,273.4141845703125
2025-12-22,AAPL,270.7166748046875
2025-12-23,AAPL,272.1053771972656
2025-12-24,AAPL,273.55401611328125
2025-12-26,AAPL,273.1444091796875
2025-12-29,AAPL,273.50408935546875
2025-12-30,AAPL,272.82470703125
2025-10-01,MSFT,517.557861328125
2025-10-02,MSFT,513.604248046875
2025-10-03,MSFT,515.20751953125
2025-10-06,MSFT,526.3811645507812
2025-10-07,MSFT,521.8101196289062
2025-10-08,MSFT,522.676513671875
2025-10-09,MSFT,520.2366943359375
2025-10-10,MSFT,508.84405517578125
2025-10-13,MSFT,511.9212341308594
2025-10-14,MSFT,511.4432373046875
2025-10-15,MSFT,511.3038024902344
2025-10-16,MSFT,509.4913330078125
2025-10-17,MSFT,511.4532470703125
2025-10-20,MSFT,514.6498413085938
2025-10-21,MSFT,515.5162963867188
2025-10-22,MSFT,518.3843994140625
2025-10-23,MSFT,518.404296875
2025-10-24,MSFT,521.441650390625
2025-10-27,MSFT,529.3189697265625
2025-10-28,MSFT,539.8252563476562
2025-10-29,MSFT,539.307373046875
2025-10-30,MSFT,523.582763671875
2025-10-31,MSFT,515.6656494140625
2025-11-03,MSFT,514.888916015625
2025-11-04,MSFT,512.2001342773438
2025-11-05,MSFT,505.0597839355469
2025-11-06,MSFT,495.04144287109375
2025-11-07,MSFT,494.7626037597656
2025-11-10,MSFT,503.9045715332031
2025-11-11,MSFT,506.573486328125
2025-11-12,MSFT,509.0233154296875
2025-11-13,MSFT,501.205810546875
2025-11-14,MSFT,508.0672607421875
2025-11-17,MSFT,505.3883972167969
2025-11-18,MSFT,491.74517822265625
2025-11-19,MSFT,485.1027526855469
2025-11-20,MSFT,477.3404846191406
2025-11-21,MSFT,471.04486083984375
2025-11-24,MSFT,472.92059326171875
2025-11-25,MSFT,475.90374755859375
2025-11-26,MSFT,484.3943786621094
2025-11-28,MSFT,490.88958740234375
2025-12-01,MSFT,485.6315612792969
2025-12-02,MSFT,488.8841552734375
2025-12-03,MSFT,476.64208984375
2025-12-04,MSFT,479.7449951171875
2025-12-05,MSFT,482.0597229003906
2025-12-08,MSFT,489.9018249511719
2025-12-09,MSFT,490.8995361328125
2025-12-10,MSFT,477.4701843261719
2025-12-11,MSFT,482.3690185546875
2025-12-12,MSFT,477.4402770996094
2025-12-15,MSFT,473.73870849609375
2025-12-16,MSFT,475.3051452636719
2025-12-17,MSFT,475.0357360839844
2025-12-18,MSFT,482.87786865234375
2025-12-19,MSFT,484.8134460449219
2025-12-22,MSFT,483.81573486328125
2025-12-23,MSFT,485.7413330078125
2025-12-24,MSFT,486.90863037109375
2025-12-26,MSFT,486.599365234375
2025-12-29,MSFT,485.9907531738281
2025-12-30,MSFT,486.3699035644531
2025-10-01,NVDA,187.21945190429688
2025-10-02,NVDA,188.8692626953125
2025-10-03,NVDA,187.5994110107422
2025-10-06,NVDA,185.51962280273438
2025-10-07,NVDA,185.01968383789062
2025-10-08,NVDA,189.0892333984375
2025-10-09,NVDA,192.54885864257812
2025-10-10,NVDA,183.139892578125
2025-10-13,NVDA,188.29933166503906
2025-10-14,NVDA,180.01022338867188
2025-10-15,NVDA,179.8102569580078
2025-10-16,NVDA,181.7900390625
2025-10-17,NVDA,183.19989013671875
2025-10-20,NVDA,182.6199493408203
2025-10-21,NVDA,181.14010620117188
2025-10-22,NVDA,180.2602081298828
2025-10-23,NVDA,182.13999938964844
2025-10-24,NVDA,186.23953247070312
2025-10-27,NVDA,191.46897888183594
2025-10-28,NVDA,201.0079345703125
2025-10-29,NVDA,207.01727294921875
2025-10-30,NVDA,202.8677215576172
2025-10-31,NVDA,202.4677734375
2025-11-03,NVDA,206.85728454589844
2025-11-04,NVDA,198.66818237304688
2025-11-05,NVDA,195.18858337402344
2025-11-06,NVDA,188.05935668945312
2025-11-07,NVDA,188.1293487548828
2025-11-10,NVDA,199.0281524658203
2025-11-11,NVDA,193.1387939453125
2025-11-12,NVDA,193.7787322998047
2025-11-13,NVDA,186.8394775390625
2025-11-14,NVDA,190.14910888671875
2025-11-17,NVDA,186.5795135498047
2025-11-18,NVDA,181.340087890625
2025-11-19,NVDA,186.49952697753906
2025-11-20,NVDA,180.6201629638672
